ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _last_editor_used_jetpack,Meta: _product_addons_exclude_global
,variable,5000-000000-Sveterans-shirt-i-am-a-grumpy-veteran-i-dont-care-t-shirt,I Am A Grumpy Veteran I Don't Care T-Shirt,-1,0,visible,,"<ul>
<li>Preshrunk jersey knit</li>
<li>Seamless double-needle 7/8"" collar</li>
<li>Taped neck and shoulders</li>
<li>Tear away label</li>
<li>Double-needle sleeve and bottom hems</li>
<li>Quarter-turned to eliminate center crease</li>
<li>Fiber content varies by color, see color list for exceptions</li>
<li><span>Printed in the USA</span></li>
</ul>
<p><strong>Special Features</strong></p>
<div>
<div>
<ul>
<li>
<em>Family Sizing </em>- This Gildan style is offered in Adult, Ladies and Youth sizings </li>
</ul>
</div>
<div>
<ul>
<li>
<em>HiVis</em> - This Gildan style includes specific colors that are high visibility certified for use as background colors. See color specific information for details.</li>
</ul>
</div>
,variation,5000-42120A-3XL,Dark Chocolate / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_be91a579-178a-4dda-8794-213d8c7a5e48.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Dark Chocolate,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-1C203B-S,Navy / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_033495b4-c140-427a-ad88-4d4c207a8ded.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Navy,1,0,Size,S,1,0,classic-editor,
,variation,5000-1C203B-M,Navy / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_033495b4-c140-427a-ad88-4d4c207a8ded.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Navy,1,0,Size,M,1,0,classic-editor,
,variation,5000-1C203B-L,Navy / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_033495b4-c140-427a-ad88-4d4c207a8ded.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Navy,1,0,Size,L,1,0,classic-editor,
,variation,5000-1C203B-XL,Navy / XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_033495b4-c140-427a-ad88-4d4c207a8ded.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Navy,1,0,Size,XL,1,0,classic-editor,
,variation,5000-1C203B-2XL,Navy / 2XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,24.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_033495b4-c140-427a-ad88-4d4c207a8ded.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Navy,1,0,Size,2XL,1,0,classic-editor,
,variation,5000-1C203B-3XL,Navy / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_033495b4-c140-427a-ad88-4d4c207a8ded.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Navy,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-1C203B-4XL,Navy / 4XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,26.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_033495b4-c140-427a-ad88-4d4c207a8ded.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Navy,1,0,Size,4XL,1,0,classic-editor,
,variation,5000-1C203B-5XL,Navy / 5XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,27.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_033495b4-c140-427a-ad88-4d4c207a8ded.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Navy,1,0,Size,5XL,1,0,classic-editor,
,variation,5000-14370D-S,Forest Green / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_a8d7228b-c5c6-41d6-921e-cc4423bc855c.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Forest Green,1,0,Size,S,1,0,classic-editor,
,variation,5000-14370D-M,Forest Green / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_a8d7228b-c5c6-41d6-921e-cc4423bc855c.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Forest Green,1,0,Size,M,1,0,classic-editor,
,variation,5000-14370D-L,Forest Green / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_a8d7228b-c5c6-41d6-921e-cc4423bc855c.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Forest Green,1,0,Size,L,1,0,classic-editor,
,variation,5000-14370D-XL,Forest Green / XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_a8d7228b-c5c6-41d6-921e-cc4423bc855c.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Forest Green,1,0,Size,XL,1,0,classic-editor,
,variation,5000-14370D-2XL,Forest Green / 2XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,24.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_a8d7228b-c5c6-41d6-921e-cc4423bc855c.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Forest Green,1,0,Size,2XL,1,0,classic-editor,
,variation,5000-14370D-3XL,Forest Green / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_a8d7228b-c5c6-41d6-921e-cc4423bc855c.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Forest Green,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-14370D-4XL,Forest Green / 4XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,26.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_a8d7228b-c5c6-41d6-921e-cc4423bc855c.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Forest Green,1,0,Size,4XL,1,0,classic-editor,
,variation,5000-CD1D25-S,Red / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d2975783-c886-410b-9e2f-e29962c63db7.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Red,1,0,Size,S,1,0,classic-editor,
,variation,5000-CD1D25-M,Red / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d2975783-c886-410b-9e2f-e29962c63db7.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Red,1,0,Size,M,1,0,classic-editor,
,variation,5000-CD1D25-L,Red / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d2975783-c886-410b-9e2f-e29962c63db7.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Red,1,0,Size,L,1,0,classic-editor,
,variation,5000-CD1D25-XL,Red / XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d2975783-c886-410b-9e2f-e29962c63db7.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Red,1,0,Size,XL,1,0,classic-editor,
,variation,5000-CD1D25-2XL,Red / 2XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,24.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d2975783-c886-410b-9e2f-e29962c63db7.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Red,1,0,Size,2XL,1,0,classic-editor,
,variation,5000-CD1D25-3XL,Red / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d2975783-c886-410b-9e2f-e29962c63db7.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Red,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-CD1D25-5XL,Red / 5XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,27.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d2975783-c886-410b-9e2f-e29962c63db7.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Red,1,0,Size,5XL,1,0,classic-editor,
,variation,5000-69D621-S,Lime / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_11b6b148-8247-460a-bb68-0ccf08fc6d94.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Lime,1,0,Size,S,1,0,classic-editor,
,variation,5000-69D621-M,Lime / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_11b6b148-8247-460a-bb68-0ccf08fc6d94.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Lime,1,0,Size,M,1,0,classic-editor,
,variation,5000-69D621-L,Lime / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_11b6b148-8247-460a-bb68-0ccf08fc6d94.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Lime,1,0,Size,L,1,0,classic-editor,
,variation,5000-69D621-XL,Lime / XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_11b6b148-8247-460a-bb68-0ccf08fc6d94.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Lime,1,0,Size,XL,1,0,classic-editor,
,variation,5000-69D621-2XL,Lime / 2XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,24.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_11b6b148-8247-460a-bb68-0ccf08fc6d94.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Lime,1,0,Size,2XL,1,0,classic-editor,
,variation,5000-69D621-3XL,Lime / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_11b6b148-8247-460a-bb68-0ccf08fc6d94.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Lime,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-69D621-4XL,Lime / 4XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,26.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_11b6b148-8247-460a-bb68-0ccf08fc6d94.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Lime,1,0,Size,4XL,1,0,classic-editor,
,variation,5000-00C6D2-S,Tropical Blue / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_dade528b-fcc4-4569-bc92-f271274f6e50.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Tropical Blue,1,0,Size,S,1,0,classic-editor,
,variation,5000-00C6D2-M,Tropical Blue / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_dade528b-fcc4-4569-bc92-f271274f6e50.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Tropical Blue,1,0,Size,M,1,0,classic-editor,
,variation,5000-00C6D2-L,Tropical Blue / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_dade528b-fcc4-4569-bc92-f271274f6e50.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Tropical Blue,1,0,Size,L,1,0,classic-editor,
,variation,5000-00C6D2-XL,Tropical Blue / XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_dade528b-fcc4-4569-bc92-f271274f6e50.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Tropical Blue,1,0,Size,XL,1,0,classic-editor,
,variation,5000-00C6D2-2XL,Tropical Blue / 2XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,24.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_dade528b-fcc4-4569-bc92-f271274f6e50.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Tropical Blue,1,0,Size,2XL,1,0,classic-editor,
,variation,5000-00C6D2-3XL,Tropical Blue / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_dade528b-fcc4-4569-bc92-f271274f6e50.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Tropical Blue,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-00C6D2-5XL,Tropical Blue / 5XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,27.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_dade528b-fcc4-4569-bc92-f271274f6e50.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Tropical Blue,1,0,Size,5XL,1,0,classic-editor,
,variation,5000-FA722B-S,Orange / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d8e656ec-8d03-434b-9686-0c8692995d61.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Orange,1,0,Size,S,1,0,classic-editor,
,variation,5000-FA722B-M,Orange / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d8e656ec-8d03-434b-9686-0c8692995d61.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Orange,1,0,Size,M,1,0,classic-editor,
,variation,5000-FA722B-L,Orange / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d8e656ec-8d03-434b-9686-0c8692995d61.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Orange,1,0,Size,L,1,0,classic-editor,
,variation,5000-FA722B-XL,Orange / XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d8e656ec-8d03-434b-9686-0c8692995d61.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Orange,1,0,Size,XL,1,0,classic-editor,
,variation,5000-FA722B-2XL,Orange / 2XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,24.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d8e656ec-8d03-434b-9686-0c8692995d61.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Orange,1,0,Size,2XL,1,0,classic-editor,
,variation,5000-FA722B-3XL,Orange / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d8e656ec-8d03-434b-9686-0c8692995d61.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Orange,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-FA722B-4XL,Orange / 4XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,26.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d8e656ec-8d03-434b-9686-0c8692995d61.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Orange,1,0,Size,4XL,1,0,classic-editor,
,variation,5000-FA722B-5XL,Orange / 5XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,27.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_d8e656ec-8d03-434b-9686-0c8692995d61.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Orange,1,0,Size,5XL,1,0,classic-editor,
,variation,5000-EDB522-S,Gold / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_82a05171-9781-44b4-86b9-6c6926f2c859.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Gold,1,0,Size,S,1,0,classic-editor,
,variation,5000-EDB522-M,Gold / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_82a05171-9781-44b4-86b9-6c6926f2c859.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Gold,1,0,Size,M,1,0,classic-editor,
,variation,5000-EDB522-L,Gold / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_82a05171-9781-44b4-86b9-6c6926f2c859.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Gold,1,0,Size,L,1,0,classic-editor,
,variation,5000-EDB522-XL,Gold / XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_82a05171-9781-44b4-86b9-6c6926f2c859.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Gold,1,0,Size,XL,1,0,classic-editor,
,variation,5000-EDB522-2XL,Gold / 2XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,24.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_82a05171-9781-44b4-86b9-6c6926f2c859.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Gold,1,0,Size,2XL,1,0,classic-editor,
,variation,5000-EDB522-3XL,Gold / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_82a05171-9781-44b4-86b9-6c6926f2c859.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Gold,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-EDB522-4XL,Gold / 4XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,26.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_82a05171-9781-44b4-86b9-6c6926f2c859.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Gold,1,0,Size,4XL,1,0,classic-editor,
,variation,5000-EDB522-5XL,Gold / 5XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,27.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_82a05171-9781-44b4-86b9-6c6926f2c859.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Gold,1,0,Size,5XL,1,0,classic-editor,
,variation,5000-8248A1-S,Purple / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_f4615612-a7c0-498a-9cf7-7456a8bb760b.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Purple,1,0,Size,S,1,0,classic-editor,
,variation,5000-8248A1-M,Purple / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_f4615612-a7c0-498a-9cf7-7456a8bb760b.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Purple,1,0,Size,M,1,0,classic-editor,
,variation,5000-8248A1-L,Purple / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_f4615612-a7c0-498a-9cf7-7456a8bb760b.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Purple,1,0,Size,L,1,0,classic-editor,
,variation,5000-8248A1-XL,Purple / XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_f4615612-a7c0-498a-9cf7-7456a8bb760b.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Purple,1,0,Size,XL,1,0,classic-editor,
,variation,5000-8248A1-2XL,Purple / 2XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,24.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_f4615612-a7c0-498a-9cf7-7456a8bb760b.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Purple,1,0,Size,2XL,1,0,classic-editor,
,variation,5000-8248A1-3XL,Purple / 3XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,25.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_f4615612-a7c0-498a-9cf7-7456a8bb760b.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Purple,1,0,Size,3XL,1,0,classic-editor,
,variation,5000-8248A1-4XL,Purple / 4XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,26.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_f4615612-a7c0-498a-9cf7-7456a8bb760b.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Purple,1,0,Size,4XL,1,0,classic-editor,
,variation,5000-8248A1-5XL,Purple / 5XL,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,27.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_f4615612-a7c0-498a-9cf7-7456a8bb760b.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Purple,1,0,Size,5XL,1,0,classic-editor,
,variation,5000-24529D-S,Royal Blue / S,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_0db3e6e6-beda-414d-bcf7-ad560caa5d79.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Royal Blue,1,0,Size,S,1,0,classic-editor,
,variation,5000-24529D-M,Royal Blue / M,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_0db3e6e6-beda-414d-bcf7-ad560caa5d79.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Royal Blue,1,0,Size,M,1,0,classic-editor,
,variation,5000-24529D-L,Royal Blue / L,1,0,visible,,,,,,,1,999,2,0,0,,,,,0,,22.95,,,,,https://cdn.shopify.com/s/files/1/0050/1429/0521/products/regular_0db3e6e6-beda-414d-bcf7-ad560caa5d79.jpg?v=1601021475,,,5000-000000-Sveterans-shirt-hey-snowflake-you-are-not-special-t-shirt,,,,,,0,Color,Royal Blue,1,0,Size,L,1,0,classic-editor,
